CustomerID,StockCode,ItemLabel,score
14505,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.1787406206130981
14505,22469,HEART OF WICKER SMALL [22469],1.1411296129226685
14505,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],1.0938352346420288
14505,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.0842219591140747
14505,22178,VICTORIAN GLASS HANGING T-LIGHT [22178],1.0769633054733276
16033,21175,GIN + TONIC DIET METAL SIGN [21175],1.2110170125961304
16033,22720,SET OF 3 CAKE TINS PANTRY DESIGN  [22720],1.1657004356384277
16033,23167,SMALL CERAMIC TOP STORAGE JAR  [23167],1.1649218797683716
16033,21181,PLEASE ONE PERSON METAL SIGN [21181],1.1570664644241333
16033,22697,GREEN REGENCY TEACUP AND SAUCER [22697],1.1553632020950317
13081,84568,GIRLS ALPHABET IRON ON PATCHES  [84568],1.3843610286712646
13081,16237,SLEEPING CAT ERASERS [16237],1.274954080581665
13081,21394,RED POLKADOT BEAKER  [21394],1.2105202674865723
13081,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.181241750717163
13081,20974,12 PENCILS SMALL TUBE SKULL [20974],1.1792597770690918
16931,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.1940646171569824
16931,20668,DISCO BALL CHRISTMAS DECORATION [20668],1.1630243062973022
16931,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.1301242113113403
16931,22469,HEART OF WICKER SMALL [22469],1.0938630104064941
16931,22610,PENS ASSORTED FUNNY FACE [22610],1.0835176706314087
16360,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.3729313611984253
16360,23310,BUBBLEGUM RING ASSORTED [23310],1.12827730178833
16360,22741,FUNKY DIVA PEN [22741],1.1245622634887695
16360,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS [22909],1.1104011535644531
16360,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],1.0935015678405762
15023,84568,GIRLS ALPHABET IRON ON PATCHES  [84568],1.1667264699935913
15023,22469,HEART OF WICKER SMALL [22469],1.1553343534469604
15023,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.1433281898498535
15023,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],1.1025835275650024
15023,22470,HEART OF WICKER LARGE [22470],1.0964552164077759
16923,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.265989065170288
16923,22595,GINGHAM HEART DECORATION [22595],1.1955487728118896
16923,22457,NATURAL SLATE HEART CHALKBOARD  [22457],1.1831034421920776
16923,82494L,WOODEN FRAME ANTIQUE WHITE  [82494L],1.1656092405319214
16923,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.149458646774292
17530,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.27518892288208
17530,16045,POPART WOODEN PENCILS ASST [16045],1.024283528327942
17530,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],1.013081431388855
17530,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.0044622421264648
17530,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.0030146837234497
17799,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.0979411602020264
17799,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN [22693],1.0643823146820068
17799,20668,DISCO BALL CHRISTMAS DECORATION [20668],1.0495316982269287
17799,22197,SMALL POPCORN HOLDER [22197],1.038023829460144
17799,22616,PACK OF 12 LONDON TISSUES  [22616],1.0095791816711426
14701,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],0.9261425137519836
14701,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],0.8992682695388794
14701,22469,HEART OF WICKER SMALL [22469],0.8806465864181519
14701,21175,GIN + TONIC DIET METAL SIGN [21175],0.8712964057922363
14701,17003,BROCADE RING PURSE  [17003],0.8420439958572388
16729,16014,SMALL CHINESE STYLE SCISSOR [16014],1.355079174041748
16729,22197,SMALL POPCORN HOLDER [22197],1.2237505912780762
16729,21985,PACK OF 12 HEARTS DESIGN TISSUES  [21985],1.2191630601882935
16729,72741,GRAND CHOCOLATECANDLE [72741],1.2070505619049072
16729,21982,PACK OF 12 SUKI TISSUES  [21982],1.152158260345459
13148,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.0283602476119995
13148,22178,VICTORIAN GLASS HANGING T-LIGHT [22178],1.0201221704483032
13148,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.0050050020217896
13148,21326,AGED GLASS SILVER T-LIGHT HOLDER [21326],1.001378059387207
13148,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],0.9998485445976257
18116,75049L,LARGE CIRCULAR MIRROR MOBILE [75049L],0.9420564770698547
18116,M,Manual [M],0.922920823097229
18116,47566,PARTY BUNTING [47566],0.8762484192848206
18116,84212,"""ASSORTED FLOWER COLOUR """"LEIS"""""" [84212]",0.8754615783691406
18116,20668,DISCO BALL CHRISTMAS DECORATION [20668],0.871112048625946
13418,21915,RED  HARMONICA IN BOX  [21915],1.167348861694336
13418,23231,WRAP DOILEY DESIGN [23231],1.1669594049453735
13418,16161P,WRAP ENGLISH ROSE  [16161P],1.1504838466644287
13418,21500,PINK POLKADOT WRAP  [21500],1.1405109167099
13418,15036,ASSORTED COLOURS SILK FAN [15036],1.1391819715499878
15426,72741,GRAND CHOCOLATECANDLE [72741],0.9458004236221313
15426,16014,SMALL CHINESE STYLE SCISSOR [16014],0.9402826428413391
15426,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR [21108],0.8548457622528076
15426,82580,BATHROOM METAL SIGN [82580],0.8108936548233032
15426,21175,GIN + TONIC DIET METAL SIGN [21175],0.7843984961509705
15910,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],1.0685685873031616
15910,17003,BROCADE RING PURSE  [17003],1.0237774848937988
15910,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],0.9664006233215332
15910,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],0.9098872542381287
15910,21915,RED  HARMONICA IN BOX  [21915],0.9067540168762207
16938,15036,ASSORTED COLOURS SILK FAN [15036],1.1802400350570679
16938,23231,WRAP DOILEY DESIGN [23231],1.105351448059082
16938,22086,PAPER CHAIN KIT 50'S CHRISTMAS  [22086],1.100947380065918
16938,16161P,WRAP ENGLISH ROSE  [16161P],1.099988579750061
16938,21915,RED  HARMONICA IN BOX  [21915],1.0964246988296509
17613,84879,ASSORTED COLOUR BIRD ORNAMENT [84879],1.1953177452087402
17613,22178,VICTORIAN GLASS HANGING T-LIGHT [22178],1.1848043203353882
17613,84755,COLOUR GLASS T-LIGHT HOLDER HANGING [84755],1.1771128177642822
17613,22469,HEART OF WICKER SMALL [22469],1.157392978668213
17613,85123A,WHITE HANGING HEART T-LIGHT HOLDER [85123A],1.1459908485412598
17961,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS [84077],0.6795649528503418
17961,84568,GIRLS ALPHABET IRON ON PATCHES  [84568],0.6508969068527222
17961,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN [22693],0.589530348777771
17961,21915,RED  HARMONICA IN BOX  [21915],0.5853238701820374
17961,22440,BALLOON WATER BOMB PACK OF 35 [22440],0.5674866437911987
14506,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.1711570024490356
14506,23843,"PAPER CRAFT , LITTLE BIRDIE [23843]",0.849014401435852
14506,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN [22577],0.821252167224884
14506,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN [22578],0.8194407820701599
14506,85152,HAND OVER THE CHOCOLATE   SIGN  [85152],0.8131154775619507
17049,23166,MEDIUM CERAMIC TOP STORAGE JAR [23166],1.223940372467041
17049,23355,HOT WATER BOTTLE KEEP CALM [23355],1.1053193807601929
17049,22111,SCOTTIE DOG HOT WATER BOTTLE [22111],1.1039071083068848
